media	title	num_likes	uri	entities
Epoch Times	Anhänger feiern Trump - "Er tut genau das, was er im Wahlkampf versprochen hat"	355	http://www.epochtimes.de/politik/welt/anhaenger-feiern-trump-er-tut-genau-das-was-er-im-wahlkampf-versprochen-hat-a2039974.html
Facebook	Am heutigen Freitag beginnt in Dresden in wenigen Minuten der "Semperopernball 2017"	339	https://www.facebook.com/pegida.daebritz/posts/822175147920230?pnref=story
blick.ch	Louvre-Attacke: Foto des Macheten-Angreifers nach Attacke	284	http://www.blick.ch/schuesse-in-paris-louvre-evakuiert-id6160888.html
Epoch Times	CSU-Politiker: Alle überrascht - "Trump sagt nicht nur, was er denkt, sondern macht auch noch, was er sagt"	283	http://www.epochtimes.de/politik/deutschland/csu-politiker-alle-ueberrascht-trump-sagt-nicht-nur-was-er-denkt-sondern-macht-auch-noch-was-er-sagt-a2036825.html
Epoch Times	Syrischer Außenminister ruft alle syrischen Flüchtlinge auf, nach Hause zurückzukehren	281	http://www.epochtimes.de/politik/welt/syrischer-aussenminister-ruft-alle-syrische-fluechtlinge-auf-nach-hause-zurueckzukehren-a2041428.html	
en-volve.com	BREAKING: Trump Declares George Soros "National Security Threat" Using Obama's Own Executive Order!	267	http://en-volve.com/2017/01/31/breaking-trump-declares-george-soros-national-security-threat-using-obamas-own-executive-order/
Facebook	Dresden hat jedes Recht sich an die eigene Zerstörung zu erinnern, Hr Hilbert	225	https://www.facebook.com/alternativeimbundestag
Politically Incorrect	Trump handelt – Deutsche Politiker stänkern	223	http://www.pi-news.net/2017/01/trump-handelt-deutsche-politiker-staenkern/
wordpress.com	Trump will die Saudis dazu bringen, das Asylchaos zu lösen und hat damit Erfolg	200	https://karatetigerblog.wordpress.com/2017/02/01/trump-will-die-saudis-dazu-bringen-das-asylchaos-zu-loesen-und-hat-damit-erfolg/
reuters.com	Saudi king agrees in call with Trump to support Syria, Yemen safe zones: White House	200	http://mobile.reuters.com/article/idUSKBN15D14L
radiobremen.de	Bremen schiebt kriminellen Flüchtling ab - Abflug nach Marokko	185	http://m.radiobremen.de/politik/nachrichten/abschiebung-marokko-bremen100.html
maz-online.de	Michendorf – 19-Jährige wehrt Angreifer mit Pfefferspray ab	171	http://www.maz-online.de/Home/Polizei/19-Jaehrige-wehrt-Angreifer-mit-Pfefferspray-ab
t-online.de	Wahlen: Le Pen startet Wahlkampf mit Angriffen auf die EU	163	http://www.t-online.de/nachrichten/ausland/id_80268536/wahlen-le-pen-startet-wahlkampf-mit-angriffen-auf-die-eu.html	
handelsblatt.com	Merkel in der Türkei: Ein heikler Besuch	163	http://www.handelsblatt.com/my/politik/international/kanzlerin-trifft-erdogan-in-ankara-merkels-heikler-besuch/19332242.html?ticket=ST-113670-wiPEeUbagwJ6cuspBOg3-ap4	
philosophia-perennis.com	Islamisierung Europas – die wahren Hintergründe	153	https://philosophia-perennis.com/2016/11/29/islamisierung-europas-hintergruend/
philosophia-perennis.com	Wie lange wollen wir noch der eigenen Selbstzerstörung ohne Widerstand zusehen?	148	https://philosophia-perennis.com/2017/01/31/dschihad-in-deutschland-2/
FOCUS Online	Leipziger Plattenbau-Bewohner bauen Zaun zum Schutz vor Flüchtlingen	135	http://www.focus.de/politik/deutschland/leipziger-schotten-sich-ab-plattenbau-bewohner-bauen-zaun-zum-schutz-vor-fluechtlingen_id_6583882.html
philosophia-perennis.com	Die DDR ist von den Toten wieder auferstanden	134	https://philosophia-perennis.com/2017/01/29/die-ddr-ist-wieder-da/
Facebook	2017- Jahr der Entscheidung!	129	https://www.facebook.com/events/1297152590350258/
Spiegel Online	Sodom in Sachsen	127	http://m.spiegel.de/spiegel/print/d-45143910.html
DIE WELT	Flüchtlinge: Merkel kritisiert SPD-Regierung in Kiel wegen Abschiebestopps für Afghanen	125	https://www.welt.de/newsticker/news1/article161807988/Merkel-kritisiert-SPD-Regierung-in-Kiel-wegen-Abschiebestopps-fuer-Afghanen.html
Rheinische Post	Margot Käßmann: 'Ich kann nicht verstehen, wenn Christen AfD wählen'	123	http://m.rp-online.de/politik/deutschland/margot-kaessmann-ich-kann-nicht-verstehen-wenn-christen-afd-waehlen-aid-1.6576020	
Unzensuriert.at	Trump sei Dank! Migrationslüge weltweit unter Beschuss	121	https://www.unzensuriert.at/content/0023059-Trump-sei-Dank-Migrationsluege-weltweit-unter-Beschuss
DIE WELT	Sexuelle Übergriffe: Wie Hamburger Clubs sich jetzt wehren	120	https://www.welt.de/regionales/hamburg/article161768104/Wie-Klubs-jetzt-gegen-Grabscher-vorgehen.html
Politically Incorrect	Wien: IB-Chef nimmt Stellung zu Schussdrama	120	http://www.pi-news.net/2017/02/wien-ib-chef-nimmt-stellung-zu-schussdrama/
FOCUS Online	Migration: Oppermann: Flüchtlinge nach Nordafrika zurückbringen	117	http://m.focus.de/politik/deutschland/migration-oppermann-fluechtlinge-nach-nordafrika-zurueckbringen_id_6599353.html
DIE WELT	Verfassungsschutz: Muslimbruderschaft breitet sich in Sachsen aus	113	https://www.welt.de/politik/deutschland/article161804136/Muslimbruderschaft-breitet-sich-in-Sachsen-weiter-aus.html
Epoch Times	Schleusern ihr "schmutziges Handwerk" legen: Europaweiter Schlag gegen Schleuserbanden	110	http://www.epochtimes.de/politik/europa/schleusern-ihr-schmutziges-handwerk-legen-europaweiter-schlag-gegen-schleuserbanden-a2038514.html
Youtube	PEGIDA 30.1.2017	110	https://youtu.be/OavwpmYDdV0
theguardian.com	Japan says it must look after its own before allowing in Syrian refugees	107	https://www.theguardian.com/world/2015/sep/30/japan-says-it-must-look-after-its-own-before-allowing-syrian-refugees-in
Epoch Times	De Maizière fordert intensive Überwachung von Moscheen in Deutschland: "Es gibt Moscheen, in denen Hass gepredigt wird"	107	http://www.epochtimes.de/politik/deutschland/de-maiziere-fordert-intensive-ueberwachung-von-moscheen-in-deutschland-es-gibt-moscheen-in-denen-hass-gepredigt-wird-a2039152.html
pegida.de	30.01.2017 PEGIDA live vom Postplatz	103	http://livestream.pegida.de
Youtube	30.01.2017 PEGIDA live vom Postplatz	103	https://www.youtube.com/watch?v=5ofqWpPH4FY
journalistenwatch.com	Wegen Islamterrors: Erster Karnevalsumzug abgesagt!	102	http://www.journalistenwatch.com/2017/02/02/wegen-islam-terror-erster-karnevalsumzug-abgesagt/
metropolico.org	»Islam ist eine postchristliche Erscheinung«	95	http://www.metropolico.org/2017/01/30/islam-ist-eine-postchristliche-erscheinung/
Epoch Times	Ein "weitverzweigtes salafistisches Netzwerk zerschlagen": Großrazzia gegen islamistische Szene in Hessen	95	http://www.epochtimes.de/politik/deutschland/ein-weitverzweigtes-salafistisches-netzwerk-zerschlagen-grossrazzia-gegen-islamistische-szene-in-hessen-a2038085.html
Rheinische Post	Sicherheit im Karneval: Kleine Vereine leiden unter Sicherheitsvorkehrungen	91	http://www.rp-online.de/nrw/panorama/sicherheit-im-karneval-kleine-vereine-leiden-unter-sicherheitsvorkehrungen-aid-1.6573437	
Politically Incorrect	HH: Polizist schießt auf bewaffneten Ghanaer – Linkspresse macht aus Angreifer ein „Opfer“	90	http://www.pi-news.net/2017/02/hh-polizist-schiesst-auf-bewaffneten-ghanaer-linkspresse-macht-aus-angreifer-ein-opfer/
Politically Incorrect	Polizei NRW: Flüchtlinge sollen Karneval meiden	88	http://www.pi-news.net/2017/02/polizei-nrw-fluechtlinge-sollen-karneval-meiden/#more-553659
euronews.com	Razzia in Berlin: 3 mutmaßliche IS-Anhänger festgenommen	85	http://de.euronews.com/2017/02/01/razzia-in-berlin-3-mutmassliche-is-anhaenger-festgenommen
klapsmuehle-online.de	Warum die Bundestagswahl 2017 nichts ändern wird	79	http://klapsmuehle-online.de/warum-die-bundestagswahl-2017-nichts-aendern-wird
morgenpost.de	Köln verhängt Lkw-Fahrverbot während der Karnevalsumzüge	77	http://m.morgenpost.de/vermischtes/article209500113/Koeln-verhaengt-Lkw-Fahrverbot-waehrend-der-Karnevalsumzuege.html?utm_source=dlvr.it&utm_medium=twitter
thueringen24.de	Flüchtlinge: Massenschlägerei in Gothaer Schlosspark	75	http://www.thueringen24.de/thueringen/article209455069/Massenschlaegerei-in-Gothaer-Schlosspark-Polizei-sucht-Zeugen.html
Ein Prozent für unser Land	CORRECTIV: Das Zensurwerkzeug der Elite	68	https://einprozent.de/correctiv-das-zensurwerkzeug-der-elite/
Politically Incorrect	Uni-München: Sextäter türkischer Abstammung	68	http://www.pi-news.net/2017/01/uni-muenchen-sextaeter-tuerkischer-abstammung/
metropolico.org	»TKKG« "Ein  Fall für die Jugend-Prawda bento"	68	http://www.metropolico.org/2017/01/30/tkkg-ein-fall-fuer-die-jugend-prawda-bento/
noz.de	So will die EU den Flüchtlingsstrom stoppen	66	http://www.noz.de/deutschland-welt/politik/artikel/844981/so-will-die-eu-den-fluechtlingsstrom-stoppen#gallery&0&0&844981
sachsen.de	Polizeidirektion Chemnitz - Verletzte nach Auseinandersetzung vor Imbiss	65	https://www.polizei.sachsen.de/de/MI_2017_47552.htm
krone.at	Massenfestnahme von Flüchtlingen in Wien - Bewaffnet versammelt	65	http://www.krone.at/oesterreich/massenfestnahme-von-tschetschenen-in-wien-bewaffnet-versammelt-story-552376
